"consumption_data","emission_factor","emission_factor_unit","emission","comment","starting_year","organisation_id","emission_type_id","emission_source_id","scope_id","consumption_data_unit_id"
52054609.03,0.1825399999999999,"kg CO2e/kWh",9502.0483323362,"",2022,3999113,8137,91274938.0,4311,681539.0
12221338.0,0.19338,"kg CO2e/kWh",2363.36234244,"",2022,3999113,8136,91274925.0,4312,681539.0
12221338.0,0.01769,"kg CO2e/kWh",216.19546922,"",2022,3999113,8136,91274926.0,4313,681539.0
2576448.0,0.01053,"kg CO2e/kWh",27.12999744,"",2022,3999113,8144,91274924.0,4311,681539.0
461917.0,0.2567899999999999,"kg CO2e/kWh",118.61566642999998,"",2022,3999113,8137,91274934.0,4311,681539.0
1.2,1430.0,"kg CO2e/kg",1.716,"",2022,3999113,8139,91275024.0,4311,681537.0
5.5,2088.0,"kg CO2e/kg",11.484,"",2022,3999113,8139,91275028.0,4311,681537.0
3.2,1505.0,"kg CO2e/kg",4.816,"",2022,3999113,8139,91275033.0,4311,681537.0
180.7,8.910581395348837,"kg CO2e/tonnes",1.6101420581395347,"",2022,3999113,8140,91275206.0,4313,681547.0
22.0,21.28019379844961,"kg CO2e/tonnes",0.4681642635658914,"",2022,3999113,8140,91275265.0,4313,681547.0
8.8,21.28019379844961,"kg CO2e/tonnes",0.1872657054263566,"",2022,3999113,8140,91275237.0,4313,681547.0
48.85,21.28019379844961,"kg CO2e/tonnes",1.0395374670542634,"",2022,3999113,8140,91275225.0,4313,681547.0
45.46,21.28019379844961,"kg CO2e/tonnes",0.9673976100775192,"",2022,3999113,8140,91275195.0,4313,681547.0
21.6,21.28019379844961,"kg CO2e/tonnes",0.4596521860465116,"",2022,3999113,8140,91275185.0,4313,681547.0
3.07,1000.0,"kg CO2e/tonnes",3.07,"",2022,3999113,8140,91275174.0,4313,681547.0
442.54,273.0,"kg CO2e/tonnes",120.81342,"",2022,3999113,8140,91275172.0,4313,681547.0
72.98,297.0,"kg CO2e/tonnes",21.67506,"",2022,3999113,8140,91275175.0,4313,681547.0
123777.0,0.1,"kg CO2e/cubic metres",12.3777,"",2022,3999113,8138,91275273.0,4313,681535.0
181798.0,0.19,"kg CO2e/cubic metres",34.54162,"",2022,3999113,8138,91275274.0,4313,681535.0
516969.0,0.27492,"kg CO2e/miles",142.12511748,"",2022,3999113,8141,91275079.0,4313,681543.0
74066.0,0.19318,"kg CO2e/miles",14.30806988,"",2022,3999113,8141,91275080.0,4313,681543.0
18110.0,0.0785,"kg CO2e/miles",1.421635,"",2022,3999113,8141,91275093.0,4313,681543.0
397626.0,0.37268,"kg CO2e/miles",148.18725768000002,"",2022,3999113,8143,91275151.0,4313,681543.0
52249.0,1.35282,"kg CO2e/miles",70.68349218,"",2022,3999113,8143,91275147.0,4313,681543.0
0.0,510.0,"kg CO2e/kg",0.0,"",2022,3999113,8150,91275022.0,4311,681537.0
85.25,130.0,"kg CO2e/kg",11.0825,"",2022,3999113,8150,91275021.0,4311,681537.0
0.0,2540.0,"kg CO2e/kg",0.0,"",2022,3999113,8150,91275020.0,4311,681537.0
487.0,298.0,"kg CO2e/kg",145.126,"",2022,3999113,8150,91275023.0,4311,681537.0
393187.5,0.3407533148647296,"kg CO2e/FTE Working Hour",133.97994398837585,"Based on 5% staff Homeworking a 37.5 hour week",2022,3999113,8147,91274946.0,4313,681536.0
7.84,21.28019379844961,"kg CO2e/tonnes",0.1668367193798449,"",2022,3999113,8140,91275272.0,4313,681547.0
"","","",0.0,"",2022,3999113,8151,91275275.0,4313,""
54909665.0,0.1825399999999999,"kg CO2e/kWh",10023.2102491,"Natural Gas ",2022,3999111,8137,91274938.0,4311,681539.0
122979.0,2.75857,"kg CO2e/litres",339.24618003000006,"Gas Oil A2 class",2022,3999111,8137,91274934.0,4311,681541.0
3187.0,2.54013,"kg CO2e/litres",8.09539431,"Kerosene",2022,3999111,8137,91274929.0,4311,681541.0
280256.0,0.22836,"kg CO2e/miles",63.999260160000006,"Fleet - Small Commercial - Van Class 1 ",2022,3999111,8143,91275154.0,4311,681543.0
1389358.0,0.37268,"kg CO2e/miles",517.78593944,"Fleet - Large Commercial - Van average",2022,3999111,8143,91275151.0,4311,681543.0
37989.0,1.43329,"kg CO2e/miles",54.44925381,"Fleet - HGV",2022,3999111,8143,91275146.0,4311,681543.0
3863.0,1.35282,"kg CO2e/miles",5.22594366,"Fleet - Busses ",2022,3999111,8143,91275147.0,4311,681543.0
2171642.0,0.2358,"kg CO2e/miles",512.0731836,"Fleet - Pool cars - Small - Petrol ",2022,3999111,8141,91275106.0,4311,681543.0
17805024.0,0.01053,"kg CO2e/kWh",187.48690272,"Biomass - Wood Pellets ",2022,3999111,8144,91274924.0,4311,681539.0
542470.0,0.01053,"kg CO2e/kWh",5.7122091,"Biomass - Wood chips",2022,3999111,8144,91274923.0,4311,681539.0
4.354,1430.0,"kg CO2e/kg",6.2262200000000005,"F Gas - R134a",2022,3999111,8139,91275024.0,4311,681537.0
1.98,3922.0,"kg CO2e/kg",7.76556,"F-Gas - R404a",2022,3999111,8139,91275026.0,4311,681537.0
27.8,2088.0,"kg CO2e/kg",58.0464,"F-Gas - R410a",2022,3999111,8139,91275028.0,4311,681537.0
0.018,3.0,"kg CO2e/kg",5.399999999999999e-05,"F-Gas - R600a",2022,3999111,8139,91275072.0,4311,681537.0
26415548.0,0.19338,"kg CO2e/kWh",5108.238672240001,"Grid Electricity ",2022,3999111,8136,91274925.0,4312,681539.0
17622.0,0.19338,"kg CO2e/kWh",3.40774236,"EV Fleet ",2022,3999111,8136,91274925.0,4312,681539.0
317999.0,0.1,"kg CO2e/cubic metres",31.7999,"Water - Supply ",2022,3999111,8138,91275273.0,4313,681535.0
26415548.0,0.01769,"kg CO2e/kWh",467.29104412,"Electricity - T&D losses",2022,3999111,8136,91274926.0,4313,681539.0
317999.0,0.19,"kg CO2e/cubic metres",60.41981,"Water - Waste Treatment",2022,3999111,8138,91275274.0,4313,681535.0
1858684.0,0.17082414,"kg CO2e/km",317.50809583176004,"Business Travel - diesel ",2022,3999111,8141,91275079.0,4313,681538.0
3614393.0,0.17048,"kg CO2e/km",616.18171864,"Business Travel - petrol ",2022,3999111,8141,91275081.0,4313,681538.0
67597.0,0.12004,"kg CO2e/km",8.11434388,"Business Travel - Hybrid ",2022,3999111,8141,91275080.0,4313,681538.0
231945.0,0.0514,"kg CO2e/km",11.921973,"Business Travel - Electric ",2022,3999111,8141,91275077.0,4313,681538.0
286296.0,0.17067,"kg CO2e/km",48.86213832,"Business Travel - Unknown ",2022,3999111,8141,91275082.0,4313,681538.0
408202.0,0.20826,"kg CO2e/km",85.01214852,"Business Travel - Taxi's ",2022,3999111,8142,91275136.0,4313,681538.0
1054.73,0.20826,"kg CO2e/km",0.2196580698,"Business Travel - Taxi's expenses",2022,3999111,8142,91275136.0,4313,681538.0
132195.0,0.15102,"kg CO2e/passenger.km",19.964088900000004,"Business Travel - Planes (corporate) ",2022,3999111,8142,91275129.0,4313,681545.0
45314.0,0.15102,"kg CO2e/passenger.km",6.843320280000001,"Business Travel - Planes (expenses)",2022,3999111,8142,91275129.0,4313,681545.0
38872.0,0.03549,"kg CO2e/passenger.km",1.37956728,"Business Travel - Trains (corporate) ",2022,3999111,8142,91275135.0,4313,681545.0
101729.0,0.03549,"kg CO2e/passenger.km",3.61036221,"Business Travel - Trains  ",2022,3999111,8142,91275135.0,4313,681545.0
14929.0,0.0965,"kg CO2e/passenger.km",1.4406485,"Business Travel - Bus (patient vouchers) ",2022,3999111,8142,91275110.0,4313,681545.0
13542.0,0.0965,"kg CO2e/passenger.km",1.3068030000000002,"Business Travel - Bus (expenses) ",2022,3999111,8142,91275110.0,4313,681545.0
6451.0,0.112862,"kg CO2e/passenger.km",0.728072762,"Business Travel - Ferry (expenses) ",2022,3999111,8142,91275113.0,4313,681545.0
49.31,8.910581395348837,"kg CO2e/tonnes",0.4393807686046511,"Waste - food and drink organic waste",2022,3999111,8140,91275206.0,4313,681547.0
310.37,21.28019379844961,"kg CO2e/tonnes",6.604733749224805,"Waste - paper and cardboard recycling ",2022,3999111,8140,91275221.0,4313,681547.0
86.58,21.28019379844961,"kg CO2e/tonnes",1.8424391790697672,"Waste - Dry Mixed Recycling ",2022,3999111,8140,91275221.0,4313,681547.0
1252.34,273.0,"kg CO2e/tonnes",341.88881999999995,"Waste - Clinical - orange ",2022,3999111,8140,91275172.0,4313,681547.0
213.37,297.0,"kg CO2e/tonnes",63.37089,"Waste - Clinical - yellow",2022,3999111,8140,91275175.0,4313,681547.0
0.2,1000.0,"kg CO2e/tonnes",0.2,"Waste - Clinical - red ",2022,3999111,8140,91275174.0,4313,681547.0
12.62,21.28019379844961,"kg CO2e/tonnes",0.268556045736434,"Waste - glass recycling ",2022,3999111,8140,91275185.0,4313,681547.0
1414.71,21.28019379844961,"kg CO2e/tonnes",30.105302968604647,"Waste - municiple waste to combustion ",2022,3999111,8140,91275186.0,4313,681547.0
6.92,8.910581395348837,"kg CO2e/tonnes",0.0616612232558139,"Waste - gardening to composting ",2022,3999111,8140,91275212.0,4313,681547.0
16.42,21.28019379844961,"kg CO2e/tonnes",0.3494207821705426,"Waste - scrap metal recyling ",2022,3999111,8140,91275198.0,4313,681547.0
8.0,0.98470835,"kg CO2e/tonnes",0.0078776668,"Waste - construction recycled ",2022,3999111,8140,91275166.0,4313,681547.0
0.03,21.28019379844961,"kg CO2e/tonnes",0.0006384058139534,"Waste - fluorescent tubes - lighting ",2022,3999111,8140,91275267.0,4313,681547.0
4.44,21.28019379844961,"kg CO2e/tonnes",0.0944840604651162,"Waste - mattresses - recycled ",2022,3999111,8140,91275179.0,4313,681547.0
0.23,21.28019379844961,"kg CO2e/tonnes",0.0048944445736434,"Waste - batteries - recycled ",2022,3999111,8140,91275265.0,4313,681547.0
0.0,0.3407533148647296,"kg CO2e/FTE Working Hour",0.0,"Home Working - FTE hours not availble to repot ",2022,3999111,8147,91274946.0,4313,681536.0
374.0,11.5,"kg CO2e/Room per night",4.301,"Hotel Stay",2022,3999111,8148,91274948.0,4313,681546.0
70553.0,0.19338,"kg CO2e/kWh",13.64353914,"Leased Assets - Eletrical Consumption ",2022,3999111,8136,91274925.0,4313,681539.0
352949.0,0.1825399999999999,"kg CO2e/kWh",64.42731045999999,"Leased Assets - Heating Consumption ",2022,3999111,8137,91274938.0,4313,681539.0
42047.0,0.112862,"kg CO2e/passenger.km",4.745508514,"Ferry - procurement ",2022,3999111,8142,91275113.0,4313,681545.0
1.87,510.0,"tonnes CO2e",0.9537,"Isoflurane",2022,3999111,8151,91275275.0,4311,681542.0
380.76,130.0,"tonnes CO2e",49.4988,"Sevoflurane",2022,3999111,8151,91275275.0,4311,681542.0
14.3,2540.0,"tonnes CO2e",36.4,"Desflurane ",2022,3999111,8151,91275275.0,4311,681542.0
961.5,298.0,"tonnes CO2e",286.527,"Anaesthetic NO2",2022,3999111,8151,91275275.0,4311,681542.0
318.74,298.0,"tonnes CO2e",94.98452,"Portable Entonox",2022,3999111,8151,91275275.0,4311,681542.0
1786.8,298.0,"tonnes CO2e",532.4664,"Maternity Manifold Entonox ",2022,3999111,8151,91275275.0,4311,681542.0
0.264,1397.0,"tonnes CO2e",0.3688079999999999,"F-Gas - R449A",2022,3999111,8151,91275275.0,4311,681540.0
11.89,675.0,"tonnes CO2e",8.02575,"F - Gas - R32",2022,3999111,8151,91275275.0,4311,681540.0
"",3220.0,"tonnes CO2e",5760.0,"Inhalers - Primary Care",2022,3999111,8151,91275275.0,4313,681540.0
"",3220.0,"tonnes CO2e",142.3,"Inhalers - Secondary Care",2022,3999111,8151,91275275.0,4313,681540.0
54909665.0,0.0311,"tonnes CO2e",1707.6905814999998,"WTT - Natural Gas",2022,3999111,8151,91275275.0,4313,681539.0
122979.0,0.63253,"tonnes CO2e",77.78790687,"WTT - Gas Oil A2",2022,3999111,8151,91275275.0,4313,681541.0
3186.0,0.52807,"tonnes CO2e",1.68243102,"WTT - Kerosene",2022,3999111,8151,91275275.0,4313,681541.0
17805024.0,0.03744,"tonnes CO2e",666.6200985600001,"WTT - Biomass Pellets",2022,3999111,8151,91275275.0,4313,681539.0
542470.0,0.00792,"tonnes CO2e",4.2963624,"WTT - Biomass chip",2022,3999111,8151,91275275.0,4313,681539.0
26503723.0,0.04625,"tonnes CO2e",1225.79718875,"WTT - Electricity (generation) ",2022,3999111,8151,91275275.0,4313,681539.0
26503723.0,0.00423,"tonnes CO2e",112.11074829,"WTT - Electricity (T&D) ",2022,3999111,8151,91275275.0,4313,681539.0
280256.0,0.05743,"tonnes CO2e",16.09510208,"WTT - Van Class 1",2022,3999111,8151,91275275.0,4313,681543.0
1389358.0,0.09489,"tonnes CO2e",131.83618062,"WTT - Van average diesel ",2022,3999111,8151,91275275.0,4313,681543.0
37989.0,0.33618,"tonnes CO2e",12.77114202,"WTT - HGV average laiden",2022,3999111,8151,91275275.0,4313,681543.0
3863.0,0.31349,"tonnes CO2e",1.21101187,"WTT - HGV rigid 7 to 15 tonnes ",2022,3999111,8151,91275275.0,4313,681543.0
2171642.0,0.06737,"tonnes CO2e",146.30352154,"WTT - Cars small petrol ",2022,3999111,8151,91275275.0,4313,681543.0
177509.0,0.01654,"tonnes CO2e",2.93599886,"WTT - Business Travel - planes",2022,3999111,8151,91275275.0,4313,681538.0
409257.0,0.03632,"tonnes CO2e",14.86421424,"WTT - Business Travel - taxi's ",2022,3999111,8151,91275275.0,4313,681538.0
140601.0,0.00892,"tonnes CO2e",1.25416092,"WTT - Business Travel - Trains ",2022,3999111,8151,91275275.0,4313,681538.0
13542.0,0.02494,"tonnes CO2e",0.33773748,"WTT - Business Travel - Bus",2022,3999111,8151,91275275.0,4313,681538.0
6451.0,0.025347,"tonnes CO2e",0.163513497,"WTT - Business Travel - Ferry ",2022,3999111,8151,91275275.0,4313,681538.0
7859979.0,0.19338,"kg CO2e/kWh","1519.96273902","",2022,3999112,8136,91274925.0,4312,681539.0
24434780.0,0.1825399999999999,"kg CO2e/kWh","4460.324741199999","",2022,3999112,8137,91274938.0,4311,681539.0
1438627.0,0.01053,"kg CO2e/kWh","15.14874231","",2022,3999112,8144,91274924.0,4311,681539.0
104775.0,0.1,"kg CO2e/cubic metres","10.4775","The emission factor differs from DEFRA - (DEFRA is 0.149 for 2022)",2022,3999112,8138,91275273.0,4313,681535.0
41544.0,0.19,"kg CO2e/cubic metres","7.8933599999999995","The emission factor differs from DEFRA - (DEFRA is 0.272 for 2022)",2022,3999112,8138,91275274.0,4313,681535.0
0.0,2540.0,"kg CO2e/kg","0","No emissions removed from our process",2022,3999112,8150,91275020.0,4313,681537.0
79.1,130.0,"kg CO2e/kg","10.283","",2022,3999112,8150,91275021.0,4311,681537.0
5.25,510.0,"kg CO2e/kg","2.6775","",2022,3999112,8150,91275022.0,4311,681537.0
1754.0,298.0,"kg CO2e/kg","522.692","",2022,3999112,8150,91275023.0,4311,681537.0
360.9,273.0,"kg CO2e/tonnes","98.5257","",2022,3999112,8140,91275172.0,4313,681547.0
53.9,297.0,"kg CO2e/tonnes","16.0083","",2022,3999112,8140,91275175.0,4313,681547.0
15.5,8.910581395348837,"kg CO2e/tonnes","0.13811401162790696","",2022,3999112,8140,91275206.0,4313,681547.0
27.2,8.910581395348837,"kg CO2e/tonnes","0.24236781395348836","",2022,3999112,8140,91275212.0,4313,681547.0
10.0,446.2041084203168,"kg CO2e/tonnes","4.462041084203168","",2022,3999112,8140,91275187.0,4313,681547.0
233.0,21.28019379844961,"kg CO2e/tonnes","4.958285155038759","Dry Mixed Recyling",2022,3999112,8140,91275225.0,4313,681547.0
17.6,21.28019379844961,"kg CO2e/tonnes","0.3745314108527132","Furniture repurposed",2022,3999112,8140,91275272.0,4313,681547.0
6.3,21.28019379844961,"kg CO2e/tonnes","0.13406522093023251","",2022,3999112,8140,91275265.0,4313,681547.0
79.9,21.28019379844961,"kg CO2e/tonnes","1.7002874844961238","Confidential Waste stream",2022,3999112,8140,91275229.0,4313,681547.0
351.0,21.28019379844961,"kg CO2e/tonnes","7.469348023255813","Residual Waste - recycled up to 96%",2022,3999112,8140,91275225.0,4313,681547.0
