emission_source_id,emission_source,emission_type_id,emission_source_mapping_string
91274921,Biogas,8144,Biogas
91274922,Landfill gas,8144,Landfill gas
91274923,Wood chips,8144,Wood chips
91274924,Wood pellets,8144,Wood pellets
91274925,Electricity: UK,8136,Electricity: UK
91274926,Transmission and distribution - Electricity: UK,8136,Transmission and distribution - Electricity: UK
91274927,Aviation spirit,8137,Aviation spirit
91274928,Aviation turbine fuel,8137,Aviation turbine fuel
91274929,Burning oil (Kerosene),8137,Burning oil (Kerosene)
91274930,Coal (industrial),8137,Coal (industrial)
91274931,Diesel (100% mineral diesel),8137,Diesel (100% mineral diesel)
91274932,Diesel (average biofuel blend),8137,Diesel (average biofuel blend)
91274933,Fuel oil,8137,Fuel oil
91274934,Gas oil,8137,Gas oil
91274935,Liquefied Petroleum Gas,8137,LPG
91274936,Marine fuel oil,8137,Marine fuel oil
91274937,Marine gas oil,8137,Marine gas oil
91274938,Natural gas,8137,Natural gas
91274939,Petrol (100% mineral diesel),8137,Petrol (100% mineral diesel)
91274940,Petrol (average biofuel blend),8137,Petrol (average biofuel blend)
91274941,Propane,8137,Propane
91274942,Waste oils,8137,Waste oils
91274943,District heat and steam,8145,District heat and steam
91274944,On-site heat and steam,8145,Onsite heat and steam
91274945,"Transmission and distribution - district heat & steam, 5% loss",8145,"Transmission and distribution - district heat & steam, 5% loss"
91274946,Homeworking (office equipment + heating),8147,Homeworking (office equipment + heating)
91274947,Hotel stay - UK,8148,Hotel stay - UK
91274948,Hotel stay - UK (London),8148,Hotel stay - UK (London)
91274949,Aggregates - Primary material production,8146,Aggregates - Primary material production
91274950,Aggregates - Recycled source,8146,Aggregates - Recycled source
91274951,Aggregates - Re-used,8146,Aggregates - Re-used
91274952,Asbestos - Primary material production,8146,Asbestos - Primary material production
91274953,Asphalt - Primary material production,8146,Asphalt - Primary material production
91274954,Asphalt - Recycled source,8146,Asphalt - Recycled source
91274955,Asphalt - Re-used,8146,Asphalt - Re-used
91274956,Average construction - Primary material production,8146,Average construction - Primary material production
